date,deaths_forecast,active_forecast,recovered_forecast
2025-05-26,5571,2792,14167
2025-05-27,5700,2817,13925
2025-05-28,6123,2767,13544
2025-05-29,5573,2792,14162
2025-05-30,5700,2817,13925
2025-05-31,6120,2767,13549
2025-06-01,5576,2792,14157
2025-06-02,5700,2816,13926
2025-06-03,6118,2768,13553
2025-06-04,5578,2792,14153
2025-06-05,5700,2816,13926
2025-06-06,6115,2768,13558
2025-06-07,5581,2792,14148
2025-06-08,5700,2816,13926
2025-06-09,6113,2769,13562
2025-06-10,5583,2792,14144
2025-06-11,5700,2815,13926
2025-06-12,6111,2769,13566
2025-06-13,5585,2791,14139
2025-06-14,5700,2815,13926
2025-06-15,6108,2770,13571
2025-06-16,5588,2791,14135
2025-06-17,5700,2815,13926
2025-06-18,6106,2770,13575
2025-06-19,5590,2791,14131
2025-06-20,5700,2814,13926
2025-06-21,6104,2771,13579
2025-06-22,5592,2791,14127
2025-06-23,5700,2814,13926
2025-06-24,6101,2771,13583
2025-06-25,5595,2791,14123
2025-06-26,5700,2814,13926
2025-06-27,6099,2771,13587
2025-06-28,5597,2791,14119
2025-06-29,5700,2813,13926
2025-06-30,6097,2772,13591
2025-07-01,5599,2791,14115
2025-07-02,5701,2813,13926
2025-07-03,6094,2772,13595
2025-07-04,5601,2791,14111
2025-07-05,5701,2813,13926
2025-07-06,6092,2773,13599
2025-07-07,5603,2790,14107
2025-07-08,5701,2812,13926
2025-07-09,6090,2773,13603
2025-07-10,5605,2790,14103
2025-07-11,5701,2812,13925
2025-07-12,6088,2774,13607
2025-07-13,5608,2790,14099
2025-07-14,5701,2812,13925
2025-07-15,6085,2774,13611
2025-07-16,5610,2790,14096
2025-07-17,5701,2811,13925
2025-07-18,6083,2774,13614
2025-07-19,5612,2790,14092
2025-07-20,5701,2811,13925
2025-07-21,6081,2775,13618
2025-07-22,5614,2790,14089
2025-07-23,5701,2811,13925
2025-07-24,6079,2775,13621
2025-07-25,5616,2790,14085
2025-07-26,5701,2811,13925
2025-07-27,6077,2775,13625
2025-07-28,5618,2790,14082
2025-07-29,5701,2810,13925
2025-07-30,6075,2776,13629
2025-07-31,5620,2790,14078
2025-08-01,5702,2810,13925
2025-08-02,6073,2776,13632
2025-08-03,5622,2790,14075
2025-08-04,5702,2810,13925
2025-08-05,6070,2776,13635
2025-08-06,5624,2790,14072
2025-08-07,5702,2809,13925
2025-08-08,6068,2777,13639
2025-08-09,5626,2790,14068
2025-08-10,5702,2809,13924
2025-08-11,6066,2777,13642
2025-08-12,5628,2790,14065
2025-08-13,5702,2809,13924
2025-08-14,6064,2777,13645
2025-08-15,5630,2790,14062
2025-08-16,5702,2809,13924
2025-08-17,6062,2778,13649
2025-08-18,5632,2789,14059
2025-08-19,5702,2808,13924
2025-08-20,6060,2778,13652
2025-08-21,5633,2789,14056
2025-08-22,5703,2808,13924
2025-08-23,6058,2778,13655
2025-08-24,5635,2789,14053
2025-08-25,5703,2808,13924
2025-08-26,6056,2779,13658
2025-08-27,5637,2789,14050
2025-08-28,5703,2808,13923
2025-08-29,6054,2779,13661
2025-08-30,5639,2789,14047
2025-08-31,5703,2807,13923
2025-09-01,6052,2779,13664
2025-09-02,5641,2789,14045
2025-09-03,5703,2807,13923
2025-09-04,6050,2780,13667
2025-09-05,5643,2789,14042
2025-09-06,5703,2807,13923
2025-09-07,6048,2780,13670
2025-09-08,5644,2789,14039
2025-09-09,5704,2807,13923
2025-09-10,6046,2780,13673
2025-09-11,5646,2789,14036
2025-09-12,5704,2806,13922
2025-09-13,6044,2780,13676
2025-09-14,5648,2789,14034
2025-09-15,5704,2806,13922
2025-09-16,6042,2781,13679
2025-09-17,5649,2789,14031
2025-09-18,5704,2806,13922
2025-09-19,6041,2781,13681
2025-09-20,5651,2789,14029
2025-09-21,5704,2806,13922
2025-09-22,6039,2781,13684
2025-09-23,5653,2789,14026
2025-09-24,5705,2805,13922
2025-09-25,6037,2781,13687
2025-09-26,5655,2789,14024
2025-09-27,5705,2805,13921
2025-09-28,6035,2782,13690
2025-09-29,5656,2789,14021
2025-09-30,5705,2805,13921
2025-10-01,6033,2782,13692
2025-10-02,5658,2789,14019
2025-10-03,5705,2805,13921
2025-10-04,6031,2782,13695
2025-10-05,5659,2789,14016
2025-10-06,5705,2805,13921
2025-10-07,6029,2782,13697
2025-10-08,5661,2789,14014
2025-10-09,5706,2804,13920
2025-10-10,6028,2782,13700
2025-10-11,5663,2789,14012
2025-10-12,5706,2804,13920
2025-10-13,6026,2783,13702
2025-10-14,5664,2789,14010
2025-10-15,5706,2804,13920
2025-10-16,6024,2783,13705
2025-10-17,5666,2789,14007
2025-10-18,5706,2804,13920
2025-10-19,6022,2783,13707
2025-10-20,5667,2789,14005
2025-10-21,5707,2804,13920
2025-10-22,6021,2783,13710
2025-10-23,5669,2789,14003
2025-10-24,5707,2803,13919
2025-10-25,6019,2784,13712
2025-10-26,5670,2789,14001
2025-10-27,5707,2803,13919
2025-10-28,6017,2784,13714
2025-10-29,5672,2789,13999
2025-10-30,5707,2803,13919
2025-10-31,6015,2784,13717
2025-11-01,5673,2789,13997
2025-11-02,5707,2803,13919
2025-11-03,6014,2784,13719
2025-11-04,5675,2789,13995
2025-11-05,5708,2803,13918
2025-11-06,6012,2784,13721
2025-11-07,5676,2789,13993
2025-11-08,5708,2803,13918
2025-11-09,6010,2784,13723
2025-11-10,5678,2789,13991
2025-11-11,5708,2802,13918
2025-11-12,6009,2785,13725
2025-11-13,5679,2789,13989
2025-11-14,5708,2802,13918
2025-11-15,6007,2785,13728
2025-11-16,5680,2789,13987
2025-11-17,5709,2802,13917
2025-11-18,6005,2785,13730
2025-11-19,5682,2789,13985
2025-11-20,5709,2802,13917
2025-11-21,6004,2785,13732
2025-11-22,5683,2789,13983
2025-11-23,5709,2802,13917
2025-11-24,6002,2785,13734
2025-11-25,5684,2789,13982
2025-11-26,5709,2802,13917
2025-11-27,6000,2785,13736
2025-11-28,5686,2789,13980
2025-11-29,5710,2801,13916
2025-11-30,5999,2786,13738
2025-12-01,5687,2789,13978
2025-12-02,5710,2801,13916
2025-12-03,5997,2786,13740
2025-12-04,5688,2789,13976
2025-12-05,5710,2801,13916
2025-12-06,5996,2786,13742
2025-12-07,5690,2789,13975
2025-12-08,5711,2801,13915
2025-12-09,5994,2786,13744
2025-12-10,5691,2789,13973
2025-12-11,5711,2801,13915
2025-12-12,5993,2786,13746
2025-12-13,5692,2789,13972
2025-12-14,5711,2801,13915
2025-12-15,5991,2786,13747
2025-12-16,5694,2789,13970
2025-12-17,5711,2800,13915
2025-12-18,5990,2786,13749
2025-12-19,5695,2789,13968
2025-12-20,5712,2800,13914
2025-12-21,5988,2787,13751
2025-12-22,5696,2789,13967
2025-12-23,5712,2800,13914
2025-12-24,5986,2787,13753
2025-12-25,5697,2789,13965
2025-12-26,5712,2800,13914
2025-12-27,5985,2787,13755
2025-12-28,5699,2789,13964
2025-12-29,5712,2800,13914
2025-12-30,5983,2787,13756
2025-12-31,5700,2789,13962
2026-01-01,5713,2800,13913
2026-01-02,5982,2787,13758
2026-01-03,5701,2789,13961
2026-01-04,5713,2800,13913
2026-01-05,5981,2787,13760
2026-01-06,5702,2789,13959
2026-01-07,5713,2799,13913
2026-01-08,5979,2787,13761
2026-01-09,5703,2789,13958
2026-01-10,5714,2799,13913
2026-01-11,5978,2787,13763
2026-01-12,5704,2789,13957
2026-01-13,5714,2799,13912
2026-01-14,5976,2788,13765
2026-01-15,5706,2789,13955
2026-01-16,5714,2799,13912
2026-01-17,5975,2788,13766
2026-01-18,5707,2789,13954
2026-01-19,5714,2799,13912
2026-01-20,5973,2788,13768
2026-01-21,5708,2789,13953
2026-01-22,5715,2799,13911
2026-01-23,5972,2788,13769
2026-01-24,5709,2789,13951
2026-01-25,5715,2799,13911
2026-01-26,5971,2788,13771
2026-01-27,5710,2789,13950
2026-01-28,5715,2799,13911
2026-01-29,5969,2788,13773
2026-01-30,5711,2789,13949
2026-01-31,5716,2799,13911
2026-02-01,5968,2788,13774
2026-02-02,5712,2789,13948
2026-02-03,5716,2798,13910
2026-02-04,5966,2788,13776
2026-02-05,5713,2789,13947
2026-02-06,5716,2798,13910
2026-02-07,5965,2788,13777
2026-02-08,5714,2789,13945
2026-02-09,5717,2798,13910
2026-02-10,5964,2788,13778
2026-02-11,5715,2789,13944
2026-02-12,5717,2798,13910
2026-02-13,5962,2789,13780
2026-02-14,5716,2789,13943
2026-02-15,5717,2798,13909
2026-02-16,5961,2789,13781
2026-02-17,5717,2789,13942
2026-02-18,5717,2798,13909
2026-02-19,5960,2789,13783
2026-02-20,5718,2789,13941
2026-02-21,5718,2798,13909
2026-02-22,5958,2789,13784
2026-02-23,5719,2789,13940
2026-02-24,5718,2798,13909
2026-02-25,5957,2789,13785
2026-02-26,5720,2789,13939
2026-02-27,5718,2798,13908
2026-02-28,5956,2789,13787
2026-03-01,5721,2789,13938
2026-03-02,5719,2797,13908
2026-03-03,5955,2789,13788
2026-03-04,5722,2789,13937
2026-03-05,5719,2797,13908
2026-03-06,5953,2789,13789
2026-03-07,5723,2789,13936
2026-03-08,5719,2797,13908
2026-03-09,5952,2789,13790
2026-03-10,5724,2789,13935
2026-03-11,5720,2797,13907
2026-03-12,5951,2789,13792
2026-03-13,5725,2789,13934
2026-03-14,5720,2797,13907
2026-03-15,5950,2789,13793
2026-03-16,5726,2789,13933
2026-03-17,5720,2797,13907
2026-03-18,5948,2789,13794
2026-03-19,5727,2789,13932
2026-03-20,5721,2797,13907
2026-03-21,5947,2789,13795
2026-03-22,5728,2790,13931
2026-03-23,5721,2797,13906
2026-03-24,5946,2790,13796
2026-03-25,5729,2790,13930
2026-03-26,5721,2797,13906
2026-03-27,5945,2790,13798
2026-03-28,5730,2790,13929
2026-03-29,5722,2797,13906
2026-03-30,5943,2790,13799
2026-03-31,5731,2790,13928
2026-04-01,5722,2797,13906
2026-04-02,5942,2790,13800
2026-04-03,5731,2790,13927
2026-04-04,5722,2796,13905
2026-04-05,5941,2790,13801
2026-04-06,5732,2790,13926
2026-04-07,5722,2796,13905
2026-04-08,5940,2790,13802
2026-04-09,5733,2790,13925
2026-04-10,5723,2796,13905
2026-04-11,5939,2790,13803
2026-04-12,5734,2790,13925
2026-04-13,5723,2796,13905
2026-04-14,5938,2790,13804
2026-04-15,5735,2790,13924
2026-04-16,5723,2796,13904
2026-04-17,5936,2790,13805
2026-04-18,5736,2790,13923
2026-04-19,5724,2796,13904
2026-04-20,5935,2790,13806
2026-04-21,5737,2790,13922
2026-04-22,5724,2796,13904
2026-04-23,5934,2790,13807
2026-04-24,5737,2790,13921
2026-04-25,5724,2796,13904
2026-04-26,5933,2790,13808
2026-04-27,5738,2790,13921
2026-04-28,5725,2796,13903
2026-04-29,5932,2790,13809
2026-04-30,5739,2790,13920
2026-05-01,5725,2796,13903
2026-05-02,5931,2790,13810
2026-05-03,5740,2790,13919
2026-05-04,5725,2796,13903
2026-05-05,5930,2790,13811
2026-05-06,5740,2790,13918
2026-05-07,5726,2796,13903
2026-05-08,5929,2790,13812
2026-05-09,5741,2790,13918
2026-05-10,5726,2796,13902
2026-05-11,5928,2790,13813
2026-05-12,5742,2790,13917
2026-05-13,5726,2796,13902
2026-05-14,5927,2790,13814
2026-05-15,5743,2790,13916
2026-05-16,5727,2795,13902
2026-05-17,5926,2790,13815
2026-05-18,5743,2790,13916
2026-05-19,5727,2795,13902
2026-05-20,5924,2791,13816
2026-05-21,5744,2790,13915
2026-05-22,5727,2795,13901
2026-05-23,5923,2791,13817
2026-05-24,5745,2790,13914
2026-05-25,5728,2795,13901
2026-05-26,5922,2791,13818
2026-05-27,5746,2790,13914
2026-05-28,5728,2795,13901
2026-05-29,5921,2791,13819
2026-05-30,5746,2790,13913
2026-05-31,5728,2795,13901
2026-06-01,5920,2791,13819
2026-06-02,5747,2790,13912
2026-06-03,5728,2795,13901
2026-06-04,5919,2791,13820
2026-06-05,5748,2790,13912
2026-06-06,5729,2795,13900
2026-06-07,5918,2791,13821
2026-06-08,5748,2790,13911
2026-06-09,5729,2795,13900
2026-06-10,5917,2791,13822
2026-06-11,5749,2790,13911
2026-06-12,5729,2795,13900
2026-06-13,5916,2791,13823
2026-06-14,5750,2790,13910
2026-06-15,5730,2795,13900
2026-06-16,5915,2791,13824
2026-06-17,5750,2790,13909
2026-06-18,5730,2795,13899
2026-06-19,5914,2791,13824
2026-06-20,5751,2790,13909
2026-06-21,5730,2795,13899
2026-06-22,5913,2791,13825
2026-06-23,5752,2790,13908
2026-06-24,5731,2795,13899
2026-06-25,5912,2791,13826
2026-06-26,5752,2790,13908
2026-06-27,5731,2795,13899
2026-06-28,5911,2791,13827
2026-06-29,5753,2790,13907
2026-06-30,5731,2795,13899
2026-07-01,5911,2791,13827
2026-07-02,5754,2790,13907
2026-07-03,5732,2795,13898
2026-07-04,5910,2791,13828
2026-07-05,5754,2790,13906
2026-07-06,5732,2794,13898
2026-07-07,5909,2791,13829
2026-07-08,5755,2790,13906
2026-07-09,5732,2794,13898
2026-07-10,5908,2791,13829
2026-07-11,5756,2790,13905
2026-07-12,5733,2794,13898
2026-07-13,5907,2791,13830
2026-07-14,5756,2790,13905
2026-07-15,5733,2794,13898
2026-07-16,5906,2791,13831
2026-07-17,5757,2790,13904
2026-07-18,5733,2794,13897
2026-07-19,5905,2791,13832
2026-07-20,5757,2790,13904
2026-07-21,5734,2794,13897
2026-07-22,5904,2791,13832
2026-07-23,5758,2790,13903
2026-07-24,5734,2794,13897
2026-07-25,5903,2791,13833
2026-07-26,5758,2790,13903
2026-07-27,5734,2794,13897
2026-07-28,5902,2791,13833
2026-07-29,5759,2790,13902
2026-07-30,5734,2794,13897
2026-07-31,5901,2791,13834
2026-08-01,5760,2790,13902
2026-08-02,5735,2794,13896
2026-08-03,5901,2791,13835
2026-08-04,5760,2790,13901
2026-08-05,5735,2794,13896
2026-08-06,5900,2791,13835
2026-08-07,5761,2790,13901
2026-08-08,5735,2794,13896
2026-08-09,5899,2791,13836
2026-08-10,5761,2790,13901
2026-08-11,5736,2794,13896
2026-08-12,5898,2791,13837
2026-08-13,5762,2790,13900
2026-08-14,5736,2794,13896
2026-08-15,5897,2791,13837
2026-08-16,5762,2791,13900
2026-08-17,5736,2794,13896
2026-08-18,5896,2791,13838
2026-08-19,5763,2791,13899
2026-08-20,5737,2794,13895
2026-08-21,5896,2791,13838
2026-08-22,5763,2791,13899
2026-08-23,5737,2794,13895
2026-08-24,5895,2791,13839
2026-08-25,5764,2791,13899
2026-08-26,5737,2794,13895
2026-08-27,5894,2791,13839
2026-08-28,5764,2791,13898
2026-08-29,5738,2794,13895
2026-08-30,5893,2791,13840
2026-08-31,5765,2791,13898
2026-09-01,5738,2794,13895
2026-09-02,5892,2792,13841
2026-09-03,5765,2791,13898
2026-09-04,5738,2794,13894
2026-09-05,5891,2792,13841
2026-09-06,5766,2791,13897
2026-09-07,5738,2794,13894
2026-09-08,5891,2792,13842
2026-09-09,5766,2791,13897
2026-09-10,5739,2794,13894
2026-09-11,5890,2792,13842
2026-09-12,5767,2791,13896
2026-09-13,5739,2794,13894
2026-09-14,5889,2792,13843
2026-09-15,5767,2791,13896
2026-09-16,5739,2794,13894
2026-09-17,5888,2792,13843
2026-09-18,5768,2791,13896
2026-09-19,5740,2794,13894
2026-09-20,5888,2792,13844
2026-09-21,5768,2791,13895
2026-09-22,5740,2793,13893
2026-09-23,5887,2792,13844
2026-09-24,5769,2791,13895
2026-09-25,5740,2793,13893
2026-09-26,5886,2792,13845
2026-09-27,5769,2791,13895
2026-09-28,5741,2793,13893
2026-09-29,5885,2792,13845
2026-09-30,5770,2791,13894
2026-10-01,5741,2793,13893
2026-10-02,5885,2792,13846
2026-10-03,5770,2791,13894
2026-10-04,5741,2793,13893
2026-10-05,5884,2792,13846
2026-10-06,5770,2791,13894
2026-10-07,5741,2793,13893
2026-10-08,5883,2792,13847
2026-10-09,5771,2791,13894
2026-10-10,5742,2793,13892
2026-10-11,5882,2792,13847
2026-10-12,5771,2791,13893
2026-10-13,5742,2793,13892
2026-10-14,5882,2792,13847
2026-10-15,5772,2791,13893
2026-10-16,5742,2793,13892
2026-10-17,5881,2792,13848
2026-10-18,5772,2791,13893
2026-10-19,5743,2793,13892
2026-10-20,5880,2792,13848
2026-10-21,5773,2791,13892
2026-10-22,5743,2793,13892
2026-10-23,5879,2792,13849
2026-10-24,5773,2791,13892
2026-10-25,5743,2793,13892
2026-10-26,5879,2792,13849
2026-10-27,5773,2791,13892
2026-10-28,5744,2793,13891
2026-10-29,5878,2792,13850
2026-10-30,5774,2791,13892
2026-10-31,5744,2793,13891
2026-11-01,5877,2792,13850
2026-11-02,5774,2791,13891
2026-11-03,5744,2793,13891
2026-11-04,5877,2792,13850
2026-11-05,5775,2791,13891
2026-11-06,5744,2793,13891
2026-11-07,5876,2792,13851
2026-11-08,5775,2791,13891
2026-11-09,5745,2793,13891
2026-11-10,5875,2792,13851
2026-11-11,5775,2791,13891
2026-11-12,5745,2793,13891
2026-11-13,5875,2792,13852
2026-11-14,5776,2791,13890
2026-11-15,5745,2793,13891
2026-11-16,5874,2792,13852
2026-11-17,5776,2791,13890
2026-11-18,5746,2793,13890
2026-11-19,5873,2792,13852
2026-11-20,5776,2791,13890
2026-11-21,5746,2793,13890
2026-11-22,5873,2792,13853
2026-11-23,5777,2791,13890
2026-11-24,5746,2793,13890
2026-11-25,5872,2792,13853
2026-11-26,5777,2791,13889
2026-11-27,5746,2793,13890
2026-11-28,5871,2792,13853
2026-11-29,5778,2791,13889
2026-11-30,5747,2793,13890
2026-12-01,5871,2792,13854
2026-12-02,5778,2791,13889
2026-12-03,5747,2793,13890
2026-12-04,5870,2792,13854
2026-12-05,5778,2791,13889
2026-12-06,5747,2793,13890
2026-12-07,5870,2792,13855
2026-12-08,5779,2791,13889
2026-12-09,5748,2793,13889
2026-12-10,5869,2792,13855
2026-12-11,5779,2791,13888
2026-12-12,5748,2793,13889
2026-12-13,5868,2792,13855
2026-12-14,5779,2791,13888
2026-12-15,5748,2793,13889
2026-12-16,5868,2792,13856
2026-12-17,5780,2791,13888
2026-12-18,5748,2793,13889
2026-12-19,5867,2792,13856
2026-12-20,5780,2791,13888
2026-12-21,5749,2793,13889
2026-12-22,5866,2792,13856
2026-12-23,5780,2791,13888
2026-12-24,5749,2793,13889
2026-12-25,5866,2792,13856
2026-12-26,5781,2791,13887
2026-12-27,5749,2793,13889
2026-12-28,5865,2792,13857
2026-12-29,5781,2791,13887
2026-12-30,5750,2793,13889
2026-12-31,5865,2792,13857
2027-01-01,5781,2791,13887
2027-01-02,5750,2793,13888
2027-01-03,5864,2792,13857
2027-01-04,5781,2791,13887
2027-01-05,5750,2793,13888
2027-01-06,5864,2792,13858
2027-01-07,5782,2791,13887
2027-01-08,5750,2793,13888
2027-01-09,5863,2792,13858
2027-01-10,5782,2791,13887
2027-01-11,5751,2793,13888
2027-01-12,5862,2792,13858
2027-01-13,5782,2791,13886
2027-01-14,5751,2793,13888
2027-01-15,5862,2792,13859
2027-01-16,5783,2791,13886
2027-01-17,5751,2793,13888
2027-01-18,5861,2792,13859
2027-01-19,5783,2791,13886
2027-01-20,5751,2793,13888
2027-01-21,5861,2792,13859
2027-01-22,5783,2791,13886
2027-01-23,5752,2793,13888
2027-01-24,5860,2792,13859
2027-01-25,5784,2791,13886
2027-01-26,5752,2793,13888
2027-01-27,5860,2792,13860
2027-01-28,5784,2791,13886
2027-01-29,5752,2793,13887
2027-01-30,5859,2792,13860
2027-01-31,5784,2791,13885
2027-02-01,5753,2793,13887
2027-02-02,5859,2792,13860
2027-02-03,5784,2791,13885
2027-02-04,5753,2793,13887
2027-02-05,5858,2792,13860
2027-02-06,5785,2791,13885
2027-02-07,5753,2793,13887
2027-02-08,5858,2792,13861
2027-02-09,5785,2791,13885
2027-02-10,5753,2793,13887
2027-02-11,5857,2792,13861
2027-02-12,5785,2791,13885
2027-02-13,5754,2793,13887
2027-02-14,5856,2792,13861
2027-02-15,5785,2791,13885
2027-02-16,5754,2793,13887
2027-02-17,5856,2792,13861
2027-02-18,5786,2791,13885
2027-02-19,5754,2792,13887
2027-02-20,5855,2792,13862
2027-02-21,5786,2791,13884
2027-02-22,5754,2792,13887
2027-02-23,5855,2792,13862
2027-02-24,5786,2791,13884
2027-02-25,5755,2792,13886
2027-02-26,5854,2792,13862
2027-02-27,5786,2791,13884
2027-02-28,5755,2792,13886
2027-03-01,5854,2792,13862
2027-03-02,5787,2791,13884
2027-03-03,5755,2792,13886
2027-03-04,5853,2792,13863
2027-03-05,5787,2791,13884
2027-03-06,5755,2792,13886
2027-03-07,5853,2792,13863
2027-03-08,5787,2791,13884
2027-03-09,5756,2792,13886
2027-03-10,5852,2792,13863
2027-03-11,5787,2791,13884
2027-03-12,5756,2792,13886
2027-03-13,5852,2792,13863
2027-03-14,5788,2791,13884
2027-03-15,5756,2792,13886
2027-03-16,5851,2792,13863
2027-03-17,5788,2791,13883
2027-03-18,5756,2792,13886
2027-03-19,5851,2792,13864
2027-03-20,5788,2791,13883
2027-03-21,5757,2792,13886
2027-03-22,5851,2792,13864
2027-03-23,5788,2791,13883
2027-03-24,5757,2792,13886
2027-03-25,5850,2792,13864
2027-03-26,5788,2791,13883
2027-03-27,5757,2792,13885
2027-03-28,5850,2792,13864
2027-03-29,5789,2791,13883
2027-03-30,5757,2792,13885
2027-03-31,5849,2792,13865
2027-04-01,5789,2791,13883
2027-04-02,5758,2792,13885
2027-04-03,5849,2792,13865
2027-04-04,5789,2791,13883
2027-04-05,5758,2792,13885
2027-04-06,5848,2792,13865
2027-04-07,5789,2791,13883
2027-04-08,5758,2792,13885
2027-04-09,5848,2792,13865
2027-04-10,5790,2791,13883
2027-04-11,5758,2792,13885
2027-04-12,5847,2792,13865
2027-04-13,5790,2791,13882
2027-04-14,5759,2792,13885
2027-04-15,5847,2792,13865
2027-04-16,5790,2791,13882
2027-04-17,5759,2792,13885
2027-04-18,5846,2792,13866
2027-04-19,5790,2791,13882
2027-04-20,5759,2792,13885
2027-04-21,5846,2792,13866
2027-04-22,5790,2792,13882
2027-04-23,5759,2792,13885
2027-04-24,5846,2792,13866
2027-04-25,5791,2792,13882
2027-04-26,5760,2792,13885
2027-04-27,5845,2792,13866
2027-04-28,5791,2792,13882
2027-04-29,5760,2792,13885
2027-04-30,5845,2792,13866
2027-05-01,5791,2792,13882
2027-05-02,5760,2792,13884
2027-05-03,5844,2792,13867
2027-05-04,5791,2792,13882
2027-05-05,5760,2792,13884
2027-05-06,5844,2792,13867
2027-05-07,5791,2792,13882
2027-05-08,5760,2792,13884
2027-05-09,5844,2792,13867
2027-05-10,5791,2792,13882
2027-05-11,5761,2792,13884
2027-05-12,5843,2792,13867
2027-05-13,5792,2792,13882
2027-05-14,5761,2792,13884
2027-05-15,5843,2792,13867
2027-05-16,5792,2792,13882
2027-05-17,5761,2792,13884
2027-05-18,5842,2792,13867
2027-05-19,5792,2792,13881
2027-05-20,5761,2792,13884
2027-05-21,5842,2792,13867
2027-05-22,5792,2792,13881
2027-05-23,5762,2792,13884
2027-05-24,5842,2792,13868
2027-05-25,5792,2792,13881
2027-05-26,5762,2792,13884
2027-05-27,5841,2792,13868
2027-05-28,5792,2792,13881
2027-05-29,5762,2792,13884
2027-05-30,5841,2792,13868
2027-05-31,5793,2792,13881
2027-06-01,5762,2792,13884
2027-06-02,5840,2792,13868
2027-06-03,5793,2792,13881
2027-06-04,5763,2792,13884
2027-06-05,5840,2792,13868
2027-06-06,5793,2792,13881
2027-06-07,5763,2792,13884
2027-06-08,5840,2792,13868
2027-06-09,5793,2792,13881
2027-06-10,5763,2792,13883
2027-06-11,5839,2792,13868
2027-06-12,5793,2792,13881
2027-06-13,5763,2792,13883
2027-06-14,5839,2792,13869
2027-06-15,5793,2792,13881
2027-06-16,5763,2792,13883
2027-06-17,5838,2792,13869
2027-06-18,5794,2792,13881
2027-06-19,5764,2792,13883
2027-06-20,5838,2792,13869
2027-06-21,5794,2792,13881
2027-06-22,5764,2792,13883
2027-06-23,5838,2792,13869
2027-06-24,5794,2792,13881
2027-06-25,5764,2792,13883
2027-06-26,5837,2792,13869
2027-06-27,5794,2792,13881
2027-06-28,5764,2792,13883
2027-06-29,5837,2792,13869
2027-06-30,5794,2792,13880
2027-07-01,5764,2792,13883
2027-07-02,5837,2792,13869
2027-07-03,5794,2792,13880
2027-07-04,5765,2792,13883
2027-07-05,5836,2792,13870
2027-07-06,5794,2792,13880
2027-07-07,5765,2792,13883
2027-07-08,5836,2792,13870
2027-07-09,5795,2792,13880
2027-07-10,5765,2792,13883
2027-07-11,5836,2792,13870
2027-07-12,5795,2792,13880
2027-07-13,5765,2792,13883
2027-07-14,5835,2792,13870
2027-07-15,5795,2792,13880
2027-07-16,5766,2792,13883
2027-07-17,5835,2792,13870
2027-07-18,5795,2792,13880
2027-07-19,5766,2792,13883
2027-07-20,5835,2792,13870
2027-07-21,5795,2792,13880
2027-07-22,5766,2792,13883
2027-07-23,5834,2792,13870
2027-07-24,5795,2792,13880
2027-07-25,5766,2792,13882
2027-07-26,5834,2792,13870
2027-07-27,5795,2792,13880
2027-07-28,5766,2792,13882
2027-07-29,5834,2792,13870
2027-07-30,5795,2792,13880
2027-07-31,5767,2792,13882
2027-08-01,5833,2792,13871
2027-08-02,5796,2792,13880
2027-08-03,5767,2792,13882
2027-08-04,5833,2792,13871
2027-08-05,5796,2792,13880
2027-08-06,5767,2792,13882
2027-08-07,5833,2792,13871
2027-08-08,5796,2792,13880
2027-08-09,5767,2792,13882
2027-08-10,5832,2792,13871
2027-08-11,5796,2792,13880
2027-08-12,5767,2792,13882
2027-08-13,5832,2792,13871
2027-08-14,5796,2792,13880
2027-08-15,5768,2792,13882
2027-08-16,5832,2792,13871
2027-08-17,5796,2792,13880
2027-08-18,5768,2792,13882
2027-08-19,5831,2792,13871
2027-08-20,5796,2792,13880
2027-08-21,5768,2792,13882
2027-08-22,5831,2792,13871
2027-08-23,5796,2792,13880
2027-08-24,5768,2792,13882
2027-08-25,5831,2792,13871
2027-08-26,5796,2792,13880
2027-08-27,5768,2792,13882
2027-08-28,5830,2792,13871
2027-08-29,5797,2792,13879
2027-08-30,5769,2792,13882
2027-08-31,5830,2792,13872
2027-09-01,5797,2792,13879
2027-09-02,5769,2792,13882
2027-09-03,5830,2792,13872
2027-09-04,5797,2792,13879
2027-09-05,5769,2792,13882
2027-09-06,5830,2792,13872
2027-09-07,5797,2792,13879
2027-09-08,5769,2792,13882
2027-09-09,5829,2792,13872
2027-09-10,5797,2792,13879
2027-09-11,5769,2792,13882
2027-09-12,5829,2792,13872
2027-09-13,5797,2792,13879
2027-09-14,5770,2792,13882
2027-09-15,5829,2792,13872
2027-09-16,5797,2792,13879
2027-09-17,5770,2792,13882
2027-09-18,5828,2792,13872
2027-09-19,5797,2792,13879
2027-09-20,5770,2792,13881
2027-09-21,5828,2792,13872
2027-09-22,5797,2792,13879
2027-09-23,5770,2792,13881
2027-09-24,5828,2792,13872
2027-09-25,5797,2792,13879
2027-09-26,5770,2792,13881
2027-09-27,5828,2792,13872
2027-09-28,5798,2792,13879
2027-09-29,5770,2792,13881
2027-09-30,5827,2792,13872
2027-10-01,5798,2792,13879
2027-10-02,5771,2792,13881
2027-10-03,5827,2792,13872
2027-10-04,5798,2792,13879
2027-10-05,5771,2792,13881
2027-10-06,5827,2792,13873
2027-10-07,5798,2792,13879
2027-10-08,5771,2792,13881
2027-10-09,5826,2792,13873
2027-10-10,5798,2792,13879
2027-10-11,5771,2792,13881
2027-10-12,5826,2792,13873
2027-10-13,5798,2792,13879
2027-10-14,5771,2792,13881
2027-10-15,5826,2792,13873
